
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.69017106       -18.43036953      -16.84124710       0.0074468626       -2.06738772        0.00204093                NA                NA            716.64          170.3360

 Property  job 281 : Solubility Solvent Screening for solute PS ;
 Settings  job 281 : T= 323.15 K ;
 Units     job 281 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 281 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.79235569       -18.69112519      -17.08007665       0.0058922643       -2.16685067        0.00161304                NA                NA            720.73          170.3360

 Property  job 282 : Solubility Solvent Screening for solute PS ;
 Settings  job 282 : T= 318.15 K ;
 Units     job 282 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 282 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -2.89749070       -18.95333714      -17.32075117       0.0046296443       -2.26930270        0.00126622                NA                NA            724.85          170.3360

 Property  job 283 : Solubility Solvent Screening for solute PS ;
 Settings  job 283 : T= 313.15 K ;
 Units     job 283 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 283 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.00579586       -19.21697271      -17.56312613       0.0036104838       -2.37495564        0.00098674                NA                NA            729.01          170.3360

 Property  job 284 : Solubility Solvent Screening for solute PS ;
 Settings  job 284 : T= 308.15 K ;
 Units     job 284 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 284 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.11749570       -19.48199998      -17.80707118       0.0027933432       -2.48402724        0.00076296                NA                NA            733.21          170.3360

 Property  job 285 : Solubility Solvent Screening for solute PS ;
 Settings  job 285 : T= 303.15 K ;
 Units     job 285 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 285 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.23282184       -19.74838803      -18.05246777       0.0021429104       -2.59674334        0.00058503                NA                NA            737.45          170.3360

 Property  job 286 : Solubility Solvent Screening for solute PS ;
 Settings  job 286 : T= 298.15 K ;
 Units     job 286 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 286 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -3.35201460       -20.01610718      -18.29920796       0.0016291976       -2.71333937        0.00044462        0.30260821        0.12602650            741.73          170.3360

 Property  job 287 : Solubility Solvent Screening for solute PS ;
 Settings  job 287 : T= 403.15 K ;
 Units     job 287 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 287 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -1.32648171       -14.71611476      -13.70583439       0.4016539575       -0.29309153        0.04715397                NA                NA            684.85           46.0687

 Property  job 288 : Solubility Solvent Screening for solute PS ;
 Settings  job 288 : T= 398.15 K ;
 Units     job 288 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 288 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -1.48456508       -14.95115832      -13.75070254       0.3148449279       -0.41101465        0.03276687                NA                NA            688.59           46.0687

 Property  job 289 : Solubility Solvent Screening for solute PS ;
 Settings  job 289 : T= 393.15 K ;
 Units     job 289 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 289 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -1.63513616       -15.18811761      -13.81824603       0.2433971188       -0.53201572        0.02316668                NA                NA            692.36           46.0687

 Property  job 290 : Solubility Solvent Screening for solute PS ;
 Settings  job 290 : T= 388.15 K ;
 Units     job 290 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 290 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -1.77919523       -15.42696862      -13.90614788       0.1865590888       -0.65412872        0.01662665                NA                NA            696.18           46.0687

 Property  job 291 : Solubility Solvent Screening for solute PS ;
 Settings  job 291 : T= 383.15 K ;
 Units     job 291 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 291 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.70810558 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -1.91843530       -15.66768595      -14.01096627       0.1421234220       -0.77678560        0.01206604                NA                NA            700.02           46.0687

 Property  job 292 : Solubility Solvent Screening for solute PS ;
 Settings  job 292 : T= 378.15 K ;
 Units     job 292 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 292 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.77570630 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -2.05433942       -15.91024291      -14.12977661       0.1077462589       -0.89990387        0.00882390                NA                NA            703.91           46.0687

 Property  job 293 : Solubility Solvent Screening for solute PS ;
 Settings  job 293 : T= 373.15 K ;
 Units     job 293 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 293 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.84331085 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -2.18805588       -16.15461156      -14.26036060       0.0813442357       -1.02355746        0.00648551                NA                NA            707.83           46.0687

 Property  job 294 : Solubility Solvent Screening for solute PS ;
 Settings  job 294 : T= 368.15 K ;
 Units     job 294 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 294 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.91091945 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
