
 Units     job 453 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 453 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.49583526 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.83350899         1.36586880        1.17933851       0.5549031398        0.32600838        0.14672057                NA                NA            710.39           32.0420

 Property  job 454 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 454 : T= 338.15 K ;
 Units     job 454 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 454 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.56617621 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.88172505         1.10057361        0.89926051       0.5228772324        0.29635762        0.13130309                NA                NA            714.55           32.0420

 Property  job 455 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 455 : T= 333.15 K ;
 Units     job 455 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 455 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.63668510 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.93129665         0.82944309        0.61303935       0.4903154851        0.26461964        0.11713949                NA                NA            718.76           32.0420

 Property  job 456 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 456 : T= 328.15 K ;
 Units     job 456 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 456 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.70736809 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -0.98232556         0.55242703        0.32067842       0.4573928269        0.23067441        0.10415364                NA                NA            723.02           32.0420

 Property  job 457 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 457 : T= 323.15 K ;
 Units     job 457 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 457 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.77823105 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.03492205         0.26948871        0.02219821       0.4243051410        0.19439627        0.09227370                NA                NA            727.32           32.0420

 Property  job 458 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 458 : T= 318.15 K ;
 Units     job 458 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 458 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.84927948 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.08921418        -0.01939498       -0.28235101       0.3912616383        0.15564709        0.08143026                NA                NA            731.67           32.0420

 Property  job 459 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 459 : T= 313.15 K ;
 Units     job 459 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 459 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.92051835 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.14533534        -0.31423366       -0.59290908       0.3584898278        0.11428534        0.07155907                NA                NA            736.07           32.0420

 Property  job 460 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 460 : T= 308.15 K ;
 Units     job 460 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 460 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 1.99195199 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.20343543        -0.61502390       -0.90939103       0.3262247627        0.07015777        0.06259859                NA                NA            740.51           32.0420

 Property  job 461 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 461 : T= 303.15 K ;
 Units     job 461 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 461 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.06358393 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.26367937        -0.92174984       -1.23169154       0.2947054478        0.02310024        0.05449048                NA                NA            745.01           32.0420

 Property  job 462 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 462 : T= 298.15 K ;
 Units     job 462 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 462 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 2.13541672 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methanol                     -1.32623518        -1.23438398       -1.55970355       0.2641750146       -0.02705220        0.04718075                NA                NA            749.56           32.0420

 Property  job 463 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 463 : T= 403.15 K ;
 Units     job 463 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 463 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.66252252 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.34482566         4.12814181        4.10199378       0.7212224682        0.48250757        0.45203737                NA                NA            840.34           74.0789

 Property  job 464 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 464 : T= 398.15 K ;
 Units     job 464 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 464 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.73134051 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.38517755         3.92499040        3.89567753       0.6871823897        0.46035440        0.41192908                NA                NA            844.80           74.0789

 Property  job 465 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 465 : T= 393.15 K ;
 Units     job 465 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 465 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.80025286 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.42696571         3.71738099        3.68554663       0.6521446544        0.43641051        0.37414012                NA                NA            849.30           74.0789

 Property  job 466 : Solubility Solvent Screening for solute EVOH ;
 Settings  job 466 : T= 388.15 K ;
 Units     job 466 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 466 : Solid solute (Tmelt=450.62 K) ; DG_fus(solute) = 0.86926495 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 methylacetate                -0.47040425         3.50516833        3.47173222       0.6161217090        0.41046176        0.33852890                NA                NA            853.84           74.0789
