
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.77749403       -25.48979240      -22.27029394       0.0000996642       -4.16574186        0.00001669        0.51758252        0.00826415            696.75          170.3360

 Property  job 276 : Solubility Solvent Screening for solute PC ;
 Settings  job 276 : T= 348.15 K ;
 Units     job 276 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 276 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.57136711 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -4.91082764       -25.84082069      -22.58568729       0.0000733188       -4.29664268        0.00001228        0.53400470        0.00729028            700.65          170.3360

 Property  job 277 : Solubility Solvent Screening for solute PC ;
 Settings  job 277 : T= 343.15 K ;
 Units     job 277 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 277 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.04839285       -26.19439950      -22.90308793       0.0000534142       -4.43176798        0.00000895        0.55032339        0.00641325            704.60          170.3360

 Property  job 278 : Solubility Solvent Screening for solute PC ;
 Settings  job 278 : T= 338.15 K ;
 Units     job 278 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 278 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.19039233       -26.55049287      -23.22243677       0.0000385179       -4.57132011        0.00000645        0.56653474        0.00562439            708.57          170.3360

 Property  job 279 : Solubility Solvent Screening for solute PC ;
 Settings  job 279 : T= 333.15 K ;
 Units     job 279 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 279 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.33704071       -26.90906493      -23.54367512       0.0000274801       -4.71551347        0.00000460        0.58262982        0.00491589            712.59          170.3360

 Property  job 280 : Solubility Solvent Screening for solute PC ;
 Settings  job 280 : T= 328.15 K ;
 Units     job 280 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 280 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.48856567       -27.27008015      -23.86674464       0.0000193864       -4.86457553        0.00000325        0.59860105        0.00428081            716.64          170.3360

 Property  job 281 : Solubility Solvent Screening for solute PC ;
 Settings  job 281 : T= 323.15 K ;
 Units     job 281 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 281 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.64520909       -27.63350359      -24.19158748       0.0000135162       -5.01874798        0.00000226        0.61443975        0.00371283            720.73          170.3360

 Property  job 282 : Solubility Solvent Screening for solute PC ;
 Settings  job 282 : T= 318.15 K ;
 Units     job 282 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 282 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.80722832       -27.99930125      -24.51814631       9.307597E-06       -5.17828800        0.00000156        0.63013469        0.00320621            724.85          170.3360

 Property  job 283 : Solubility Solvent Screening for solute PC ;
 Settings  job 283 : T= 313.15 K ;
 Units     job 283 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 283 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -5.97489748       -28.36744033      -24.84636453       6.326587E-06       -5.34346959        0.00000106        0.64567310        0.00275569            729.01          170.3360

 Property  job 284 : Solubility Solvent Screening for solute PC ;
 Settings  job 284 : T= 308.15 K ;
 Units     job 284 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 284 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -6.14850902       -28.73788959      -25.17618634       4.241883E-06       -5.51458506        0.00000071        0.66104586        0.00235646            733.21          170.3360

 Property  job 285 : Solubility Solvent Screening for solute PC ;
 Settings  job 285 : T= 303.15 K ;
 Units     job 285 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 285 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -6.32837527       -29.11061966      -25.50755699       2.803451E-06       -5.69194666        0.00000047        0.67623616        0.00200402            737.45          170.3360

 Property  job 286 : Solubility Solvent Screening for solute PC ;
 Settings  job 286 : T= 298.15 K ;
 Units     job 286 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 286 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 dodecane                     -6.51483028       -29.48560345      -25.84042298       1.824897E-06       -5.87588833        0.00000031        0.69123378        0.00169425            741.73          170.3360

 Property  job 287 : Solubility Solvent Screening for solute PC ;
 Settings  job 287 : T= 403.15 K ;
 Units     job 287 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 287 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -2.59884586       -22.12730948      -21.15989397       0.0528031159       -1.43906901        0.00251857                NA                NA            684.85           46.0687

 Property  job 288 : Solubility Solvent Screening for solute PC ;
 Settings  job 288 : T= 398.15 K ;
 Units     job 288 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 288 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -2.75362582       -22.45099291      -21.32846767       0.0375399263       -1.58780629        0.00176349                NA                NA            688.59           46.0687

 Property  job 289 : Solubility Solvent Screening for solute PC ;
 Settings  job 289 : T= 393.15 K ;
 Units     job 289 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 289 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 ethanol                      -2.91189920       -22.77754467      -21.50070810       0.0263633133       -1.74106071        0.00122490                NA                NA            692.36           46.0687
